


目
录
内容简介
前言
第1章 从故事开始学量化
         d20=zwta.RSI(d20,d);
         #d20['macd1n']=d20['macd'].shift(1)
         #d20['msign1n']=d20['msign'].shift(1)
         #
         zw.stkLib[xcod]=d20;
         if qx.debugMod>0:
             print(d20.tail())
             #---
             fss='tmp\\'+qx.prjName+'_'+xcod+'.csv'

             d20.to_csv(fss)
为了便于理解，大家可以参考RSI策略预处理函数的流程图，如图
9-12所示。
图9-12　RSI策略预处理函数流程图
以下是数据预处理函数，处理后的数据源：
            open  high   low  close      volume  adj close  
dprice  kprice     rsi_14
date
2016-04-01  2.54  2.62  2.53   2.60  111421383.0       2.60    
2.60    2.60  88.641431
2016-04-05  2.63  2.68  2.63   2.68  110368219.0       2.68    

2.68    2.68  90.733428
2016-04-06  2.68  2.80  2.66   2.73  171821194.0       2.73    
2.73    2.73  93.497261
2016-04-07  2.74  2.78  2.59   2.59  198460790.0       2.59    
2.59    2.59  77.865663
2016-04-08  2.56  2.65  2.55   2.63  108273174.0       2.63    
2.63    2.63  70.134481
相比其他几个案例，RSI的数据列rsi_14，有一个数字14的后缀，这
是因为我们输入的策略参数是：
qx.staVars=[14,70,30,'2015-01-01','']
其中第一个参数14是RSI的周期参数。
因此，在策略分析函数KDJ10中，数据列名称使用了以下代码：
d=qx.staVars[0];kstr1='rsi_{n}'.format(n=d)
xk=qx.xbarWrk[kstr1][0]
同样，为了绘制数据列rsi_14图形，我们在数据输出函数bt_endRets
中也使用了以下代码：
d=qx.staVars[0];mstr1='rsi_{n}'.format(n=d)
kmid8=[[xcod,ksgn,mstr1]]
以上代码都是根据策略输入参数，生成对应的数据列名称。

9.4.3　预留参数优化接口
在策略分析函数RSI10中使用了一些技巧：
d=qx.staVars[0];kstr1='rsi_{n}'.format(n=d)
xk=qx.xbarWrk[kstr1][0]
kbuy,ksell=qx.staVars[1],qx.staVars[2]
if xk>kbuy:
     if dnum0==0:
         stknum = int(dcash*0.9 /dprice);#dsum=stknum*kprice
         #stknum = 500
         
#print(xtim,stknum,dnum,'++b,%.2f,%.2f,%.2f,$,%.2f,%.2f' %
(dprice,dlow,dup,kprice,dsum))
         #print(xtim,stknum,'++xd',xcod,dprice,x9,x1)
elif xk<ksell:
         #stknum = -500
         stknum = -1
         #stknum = -1;dsum=dnum*kprice
xk是数据列RSI参数比较的对象，不再是预设常数，而是kbuy、
ksell两个变量。
kbuy,ksell=qx.staVars[1],qx.staVars[2]
由代码可见，kbuy、ksell两个变量源自staVars策略输入参数。

这样设计，虽然增加了一点代码，但为参数优化预留了测试接口。
以后升级版本的zwBackTestPro量化程序中的全自动回溯测试模块，可
以根据这些接口动态改变输入数值，进行最优化模型的测试。
9.4.4　案例9-5：A股版RSI策略
案例9-5是基于A股实盘数据的RSI策略。
程序代码文件是：\zwpython\zw_k10\ zq905_rsi_01.py，运行结果如
图9-13所示。
图9-13　RSI案例
案例9-5的其他输出信息如下：
交易总次数：7
交易总盈利：1802.51

盈利交易数：3
盈利交易金额：6492.64
亏损交易数：4
亏损交易金额：-4690.13
最终资产价值 Final portfolio value: $11802.51
最终现金资产价值 Final cash portfolio value: $1072.11
最终证券资产价值 Final stock portfolio value: $10730.40
累计回报率 Cumulative returns: 18.03 %
平均日收益率 Average daily return: 0.102 %
日收益率方差 Std. dev. daily return:0.0275
夏普比率 Sharpe ratio: 0.474,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 0.588,（0利率）
最大回撤率 Max. drawdown: 44.7962 %
最长回撤时间 Longest drawdown duration: 298
回撤时间(最高点位) Time High. drawdown:  2015-06-15
回撤最高点位 High. drawdown: 17663.920
回撤最低点位 Low. drawdown: 9751.150
时间周期 Date lenght: 464 (Day)
时间周期（交易日） Date lenght(weekday): 257 (Day)
开始时间 Date begin: 2015-01-01
结束时间 Date lenght: 2016-04-08

项目名称 Project name: rsi10
策略名称 Strategy name: rsi10
股票代码列表 Stock list:  ['600401']
策略参数变量 staVars[]:  [14, 70, 30, '2015-01-01', '']
相比前面的价格案例，案例9-5的回报率有些低，才18%，不过，考
虑到2015年的大盘行情，这已经是不错的策略。
9.5　基石、策略与灵感
李嘉诚曾经说过：“做生意，最重要的是地段、地段、还是地段。”
同理，做量化交易，最重要的就是：策略、策略、还是策略！
那么，这些策略从何而来？
量化策略需要收集、需要积累，同时更要善于借鉴其他人的成果。
TA-Lib金融函数库是久经考验的金融函数库，在金融量化领域基石
般的存在。虽然，zw_TA-Lib目前只移植了30多个函数，但这30多个函
数都是经典中的经典。举一反三，足以衍生出上百种不同的量化策略。
如果这些经典指标形成组合策略，那么能够提供的策略数目成千上万。
这些全都是策略的灵感之源。所以，做量化其实并不缺策略，缺的
只是稳定、经过测试的策略。

第10章
扩展与未来
在前面的章节我们已经介绍了zwQuant量化软件的整体架构、模
块、函数、策略函数、数据预处理函数等内容。
第10章是本书正文的最后一章，我们将学习zwQuant量化软件自身
的扩展。
zwQuant量化软件是“骨头版本”的开源量化系统，逻辑简单、清
晰，全部代码（不含zw_talib金融函数库）去掉注解不到1000行，是学
习Python量化程序理想的入门教程与系统。
同时，zwQuant量化软件只提供了最基本的Python量化功能，留下
了大量的空白，供广大Python程序员和量化高手进行扩展。
本章，我们将通过多个案例详细讲解zwQuant量化软件的扩展方
法。
10.1　回顾案例2-1：SMA均线策略
为了尽快深入到量化一线，我们在第2章就介绍过一个相对完整的
量化分析案例2-1：SMA均线策略。

第2章案例2-1采用的是最简单的“SMA均线策略”案例，这个案例源
自pyAlgoTrade量化软件文档，为便于理解，笔者对相关代码进行了修
改和汉化，并增加了绘图输出。
案例2-1程序文件名：\zwpython\zw_k10\k201_sta_anz.py。
注意，本案例是与pyAlgoTrade相关的程序，只适用于Python 2.7。
有关代码前面已经写过，这里就此省略，请大家参看第2章案例2-1
和程序文件。
案例2-1运行后，输出的数据包括图像和文字信息，输出图像如图
10-1所示。
图10-1　SMA均线策略
案例2-1输出的其他信息如下：
最终资产价值 Final portfolio value: $13091.62

累计回报率 Cumulative returns: 30.92 %
夏普比率 Sharpe ratio: 0.72
最大回撤率 Max. drawdown: 23.69 %
最长回撤时间 Longest drawdown duration: 277 days, 0:00:00
总交易 Total trades: 13
平均利润 Avg. profit: $154
利润方差 Profits std. dev.: $1268
最大利润 Max. profit: $4197
最小利润 Min. profit: $-892
平均收益率 Avg. return:  2 %
收益率方差 Returns std. dev.: 13 %
最大收益率 Max. return: 46 %
最小收益率 Min. return: -7 %
赢利交易 Profitable trades: 3
平均利润 Avg. profit: $1964
利润方差 Profits std. dev.: $1586
最大利润 Max. profit: $4197
最小利润 Min. profit: $662
平均收益率 Avg. return: 21 %
收益率方差 Returns std. dev.: 18 %
最大收益率 Max. return: 46 %
最小收益率 Min. return:  6 %
亏损交易Unprofitable trades: 10
平均亏损 Avg. loss: $-389

亏损方差 Losses std. dev.: $238
最大亏损 Max. loss: $-892
最小亏损 Min. loss: $-44
平均收益率 Avg. return: -3 %
收益率方差 Returns std. dev.:  2 %
最大收益率 Max. return: -0 %
最小收益率 Min. return: -7 %
在案例2-1程序中，策略调用以下语句，20日SMA平均线策略：
myStrategy = SMACrossOver(feed, "orcl", 20)
这是最简单的SMA策略，程序默认的参数是20日平均线策略，这个
20日是优化后的结果，大家可以用5、15、29、21、25、30等参数测试
一下，大部分是负收益和低收益。
pyAlgoTrade量化程序采用的是目前常用的事件模式，案例2-1采用
的是最简单的SMA均线策略，核心代码是onBars事件函数，其他的都是
辅助功能：数据源配置、绘图、计算回报率等。
请注意函数定义的开头字母：on，表示是事件函数。
def onBars(self, bars):
     # If a position was not opened, check if we should enter 
a long position.
     if self.__position is None:
         if cross.cross_above(self.__prices, self.__sma) > 0:
             shares = int(self.getBroker().getCash() * 0.9 / 
bars[self.__instrument].getPrice())

             # Enter a buy market order. The order is good 
till canceled.
             self.__position = 
self.enterLong(self.__instrument, shares, True)
     # Check if we have to exit the position.
     elif not self.__position.exitActive() and 
cross.cross_below(self.__prices, self.__sma) > 0:
         self.__position.exitMarket()
SMA均线策略很简单：
当股票价格高于SMA平均线价格，并且是向上趋势时，买入。
当股票价格低于SMA平均线价格，并且是向下趋势时，卖出。
案例2-1从某种程度上而言，是大家学习量化交易的起点，也是学
习量化交易的终点。
对于初学者而言，学习量化交易的整个过程就是让大家掌握、理解
案例2-1背后的量化流程，以及如何灵活利用其他策略取代案例中的SMA
平均线策略。
对于有更加专业要求的读者可以学习掌握相关的代码构成，以及背
后的基本逻辑，独立完成相关的Backtest回溯测试模块编程。
策略是量化交易的核心，无论是初学者还是专业人员，只需要重点
学习Backtest回溯测试部分就可以了。
前端的数据采集和后端Trade下单可以通过CSV等数据文件格式和第
三方软件进行，部分环节，特别是非高频的下单环节也可以采用人工模

式。
这个也是kiss法则在量化方面的体现。
案例10-1：SMA均线策略扩展
案例10-1是案例2-1的修改版本，“x”是罗马字母，是数字“10”的意
思，所以第10章的案例程序文件以“zqx”作为文件名开头字母。
案例10-1脚本文件名是：\zwpython\zw_k10\zqx01_sma.py，具体关
代码请大家参看程序文件。
案例10-1运行结果如图10-2所示。
图10-2　SMA均线策略扩展
案例10-1其他输出信息如下：

交易总次数：43
交易总盈利：-10.16
盈利交易数：22
盈利交易金额：1564.25
亏损交易数：21
亏损交易金额：-1574.41
最终资产价值 Final portfolio value: $989.84
最终现金资产价值 Final cash portfolio value: $719.94
最终证券资产价值 Final stock portfolio value: $269.90
累计回报率 Cumulative returns: -1.02 %
平均日收益率 Average daily return: 0.001 %
日收益率方差 Std. dev. daily return:0.0098
夏普比率 Sharpe ratio: -0.310,（0.05利率）
无风险利率 Risk Free Rate: 0.05
夏普比率 Sharpe ratio: 0.012,（0利率）
最大回撤率 Max. drawdown: 12.7556 %
最长回撤时间 Longest drawdown duration: 277
回撤时间(最高点位) Time High. drawdown:  2000-03-27
回撤最高点位 High. drawdown: 1096.641
回撤最低点位 Low. drawdown: 956.758
时间周期 Date lenght: 362 (Day)
时间周期（交易日） Date lenght(weekday): 252 (Day)

开始时间 Date begin: 2000-01-03
结束时间 Date lenght: 2000-12-29
项目名称 Project name: sma
策略名称 Strategy name: sma
股票代码列表 Stock list:  ['orcl-2000']
策略参数变量 staVars[]:  [5, 15, '2000-01-01', '2000-12-31']
与前面几章的案例对比，该案例输出的文字信息略有增加，但变化
不大。
最大的变化是图形输出，如图10-3所示。
图10-3　大盘指数图形
以前的版本只有红色线条：val资产总值，新的版本增加了蓝色线
条：大盘指数。在案例10-1中蓝色图标是sh001，表示上证指数。这个
名称用户可以自己修改。
这个新增的大盘指数及其绘图输出是我们新的扩展，也是本章的主
要内容。
10.2　大盘指数资源

大盘指数数据其实就是各种大盘的日线数据，对于做高频的用户而
言指的是对应的分时数据。大盘指数数据是zwDat金融数据包项目的一
部分。
zwDat金融数据包是极宽开源量化项目的重要组成部分，随着本书
的发布，我们对zwDAT金融数据包进行了部分优化升级，并改名为
zwDat2.0，升级的部分包括：
修改了多个模块和down_stk数据下载代码。
中国A股数据源更新，升级到最新时间。
国内大盘指数文件更新，主要是inx目录下的文件重新进行了整
理。
国内大盘指数全部统一采用六位的股票代码，相关数据增加到1994
年开市起。
由于zwQuant量化软件的dataPre数据预处理模块可以快速对数据进
行归一化处理，zwDat金融数据包取消了归一化数据格式，数据包
所占空间减少50%。
注意
美股日线数据下载函数没有去重、追加部分，每次需要从头下载
所有数据，所以，本次升级没有更新美股数据，有需要的用户可以自
己下载美股数据。做美股实盘的用户请参考A股下载代码修改相关函
数，增加数据去重、追加功能。
10.2.1　大盘指数文件升级

zwDat2.0金融数据包变化最大的是大盘指数文件，原来的大盘指数
文件采用字母、数字混用，只有19种，而且只有近三年的数据。此次升
级，对大盘指数数据下载，进行了多处升级：
采用了全新的独立数据抓取函数。
大盘指数种类增加到24类。
指数名称统一采用6位数字模式。
大盘数据最早增加到1994年股市开市起。
索引文件增加了起始时间栏目：tim0。
所有指数、起始时间全部采用人工手动验证。
指数文件，保存在目录下：
x:\zwDat\cn\xday\
指数索引文件名是：E:\zwDat\inx\ inx_code.csv。
相关内容如表10-1所示。
表10-1　大盘指数

10.2.2　大盘指数内存数据库
zwQuant量化软件的股票数据全部保存在全局变量stkLib中。stkLib
的数据全部位于内存，可以看成一个Pandas数据分析软件版本的内存数
据库。
zwQuant量化软件的stkLib与传统的股票池、线程池技术略有不同。
zwQuant量化软件的stkLib为提高效率采用了动态处理的方式，在dataPre
数据预处理阶段根据策略要求对股票池数据进行动态的衍生扩展。

同样，为保存大盘数据，我们在zwSys模块定义了一个新的全局变
量：
stkInxLib=None  #全局变量，大盘指数，内存股票数据库
变量stkInxLIb是全局变量，用于保存大盘数据，也是一种内存数据
库的模式。
stkInxLIb只保存一组大盘数据，不像stkLib，采用list模式，保
存多个不同股票的数据。
stkInxLIb与stkLib不同，大盘指数往往只是作为背景数据，本身
并不参与到回溯测试当中。
如果回溯测试需要大盘数据，可以将大盘指数作为股票添加到
stkLib中去。
10.2.3　扩展zwQuantX类变量
为了成功加载数据源，我们还修改了zwSys模块中的zwQuantX类。
