
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
法，重新构建一个等价的模型。注意，在混合模型中，观测变量z是
根据隐变量z构建的，即：
p( y | z,θ)
我们可以认为隐变量z是一个可以被边缘化的多余变量，因而得
到：
p( y | θ)
幸运地是，PyMC3包含一个分布可以高效地处理该过程，不需
要我们手动处理中间的数学过程，因此我们可以按如下形式构造高斯
混合模型。
with pm.Model() as model_mg:
    p = pm.Dirichlet('p', a=np.ones(clusters))
    means = pm.Normal('means', mu=[10, 20, 35], sd=2, shape=clusters)
    sd = pm.HalfCauchy('sd', 5, shape=clusters)
    y = pm.NormalMixture('y', w=p, mu=means, sd=sd, observed=mix)
    step = pm.Metropolis()
    trace_mg = pm.sample(2000, step)
这里将运行模型、画图以及探索结果的过程留给读者当做练习。
7.1.3　混合模型与计数类型变量
有时候，我们会用到一些计数类型的数据，比如放射性核的衰
265

减、每对夫妻的小孩个数或者是推特的粉丝个数。这些例子的相同之
处是，我们可以用非负的离散数字来建模{0, 1, 2, 3...}。这类变量称
作计数变量，通常使用泊松分布对其建模。
泊松分布
假设希望统计一条马路上每个小时经过的红色小汽车数量，我们
就可以选用泊松分布来描述该数据。泊松分布通常用来描述在一段固
定的时间（区间）内某一特定事件发生的次数。因而泊松分布假设在
这段固定的时间（区间）内，事件之间的发生是相互独立的。该离散
分布只有一个参数 ，对应分布的均值和方差。泊松分布的概率质量
函数为：
其中：
是单位时间（空间）内时间发生的均值
k是正整数，如0，1，2，…
k!表示k的阶乘
下面的图中，我们可以看到一系列不同 值对应的泊松分布的例
子。
lam_params = [0.5, 1.5, 3, 8]
k = np.arange(0, max(lam_params) * 3)
for lam in lam_params:
    y = stats.poisson(lam).pmf(k)
    plt.plot(k, y, 'o-', label="$\\lambda$ = {:3.1f}".format(lam))
plt.legend()
plt.xlabel('$k$', fontsize=14)
plt.ylabel('$pmf(k)$', fontsize=14)
266

注意，可以是一个浮点数，而k只能是正整数。前面的图中，每
个点表示对应x取值的分布情况，这里点与点之间用曲线连接起来是
为了帮助我们理解该分布的形状，记住，泊松分布是离散的分布。泊
松分布可以看作是二项分布的一种特殊形式（当n非常大，而p很小
时）。这里不深入过多的数学细节，我们可以这么思考，由于可能看
到或者看不到红色小汽车，我们可以用一个二项分布来对红色小汽车
的个数建模，此时我们有：
然后，二项分布的均值为：
二项分布的方差为：
不过考虑到即使你站在一条非常繁忙的马路上，看到红色小汽车
的机会相比于整个城市的汽车总量仍然很少，因而我们有：
267

于是，我们可以做如下近似：
现在均值和方差是用同一个数来表示的，于是我们可以有信心地
说这里的变量服从泊松分布，此时我们有：
零膨胀泊松模型
当我们计数时，数字0可能会多次出现，原因有多个，有可能在
我们统计红色汽车个数时刚好没有车通过那条马路，或者是我们碰巧
错过了（有可能我们没有注意到大卡车后面的红色小汽车）。因此，
如果使用的是泊松分布，在进行后验预测检查时，不会得到一个非常
漂亮的拟合，因为如果数据真的符合泊松分布的话，我们不会看到这
么多的0。
如何解决这个问题呢？我们可以尝试找到模型预测比观察到的0
更少的原因，并将其加入到模型中。不过大多数情况下，只需要假设
我们有一个由泊松分布组成的混合模型即可，其中泊松分布的概率为
，取到额外0的概率为
。如果选用混合模型，那么我们得到的就
是零膨胀泊松模型（Zero-Inflated Poisson，ZIP）。在有些书中，你
也许会看到表示额外的0，而
表示泊松分布的概率。这个问题不
太大，只需要在具体例子中注意区分就好。一个基本的零膨胀泊松模
型的表示形式如下：
其中
是取到额外0的概率。 我们可以根据这些等式用PyMC3
268

来构建模型，不过PyMC3已经自带了ZIP分布，因此这个模型写起来
更容易一些。由于Python已经有一个匿名函数关键字lambda了，因此
我们这里使用了lam来表示上式中的，于是我们可以用以下PyMC3
代码实现ZIP模型：
with pm.Model() as ZIP:
    psi = pm.Beta('p', 1, 1)
    lam = pm.Gamma('lam', 2, 0.1)
    y = pm.ZeroInflatedPoisson('y', lam, psi, observed=counts)
    trace = pm.sample(1000)
pm.traceplot(trace[:]);
泊松回归与ZIP回归
ZIP模型看起来可能有点笨，不过有时候我们需要用它来估计一
些简单的分布（甚至是泊松分布或者高斯分布）。此外，泊松分布或
者ZIP分布还可以用于线性模型。在第4章中，我们看到过，一元线性
回归模型可以由一个线性模型（通过一个恒等逆连结函数）和作为噪
声或者误差的高斯分布（或t分布）组成。第5章中，我们还看到了如
何将这个模型用于分类，其中使用了逻辑函数或者softmax函数作为
逆连结函数，同时用伯努利分布或者类别分布对因变量建模。根据同
样的思想，当因变量为计数变量时，可以用一个泊松分布或者ZIP分
布进行回归分析，下图就是一个ZIP回归，不过如果我们要做泊松回
归就不需要包含，因为我们不需要对多余零建模。注意，现在我们
可以使用指数函数作为逆连结函数，该选择保证了线性模型的返回值
269

始终都是正的。
为了用例子说明ZIP回归模型是如何实现的，这里我们使用从
http://www.ats.ucla.edu/stat/data/fish.csv得到的数据集，该数据集也可
以在本书的代码中找到。 问题描述如下：我们在一个公园管理处工
作，希望提升游客的体验，因此我们决定对访问公园的250组游客进
行问卷调查，在收集到的数据中包含以下内容：
他们抓到的鱼的条数；
每组中有多少个小孩；
他们是否带了露营车到公园。
我们将使用该数据，根据小孩个数和是否带露营车这两个变量来
预测它们抓到的鱼的条数。下面用Pandas通过如下代码载入数据：
fish_data = pd.read_csv('fish.csv')
270

这里将探索数据集的过程当做练习留给读者，你可以自由使用画
图函数或者Pandas中的describe()函数等。我们可以按如下形式先将
Kruschke图转换成PyMC3中的代码：
with pm.Model() as ZIP_reg:
    psi = pm.Beta('psi', 1, 1)
    alpha = pm.Normal('alpha', 0, 10)
    beta = pm.Normal('beta', 0, 10, shape=2)
    lam = pm.math.exp(alpha + beta[0] * fish_data['child'] + beta[1] * 
fish_data['camper'])
    y = pm.ZeroInflatedPoisson('y', lam, psi, observed=fish_data['count
'])
    trace_ZIP_reg = pm.sample(1000)
chain_ZIP_reg = trace_ZIP_reg[100:]
pm.traceplot(chain_ZIP_reg)
和往常一样，你需要对采样过程做完整的检查，为了更好地理解
推断结果，可以用如下代码画一幅图出来：
children =  [0, 1, 2, 3, 4]
fish_count_pred_0 = []
fish_count_pred_1 = []
thin = 5
for n in children:
    without_camper = chain_ZIP_reg['alpha'][::thin] + chain_ZIP_reg['be
ta'][:,0][::thin] * n
    with_camper = without_camper + chain_ZIP_reg['beta'][:,1][::thin]
    fish_count_pred_0.append(np.exp(without_camper))
271

    fish_count_pred_1.append(np.exp(with_camper))
7.1.4　鲁棒逻辑回归
前面我们已经知道了如何在不直接对多余零建模的情况下，解决
零过剩的问题。根据Kruschke的建议，另外一种类似的方法是，构建
一个更鲁棒的逻辑回归。在逻辑回归中，我们将数据建模成二项式的
（即0和1），因而数据集有可能包含多余的0或者1。这里还是以前面
的鸢尾花数据集为例，不过增加了一些异常点，代码实现如下：
iris = sns.load_dataset("iris")
df = iris.query("species == ('setosa', 'versicolor')")
y_0 = pd.Categorical(df['species']).codes
x_n = 'sepal_length' 
x_0 = df[x_n].values
y_0 = np.concatenate((y_0, np.ones(6)))
x_0 = np.concatenate((x_0, [4.2, 4.5, 4.0, 4.3, 4.2, 4.4]))
x_0_m = x_0 - x_0.mean()
plt.plot(x_0, y_0, 'o', color='k')
272

其中有一些versicolors的花萼长度异常短，这里可以通过一个混
合模型来修复。我们假设变量的输出源自两个部分，其一是概率为π
的随机结果，另外一个是概率为1 − π的逻辑回归分布。对应的数学
形式如下：
注意当π = 1时，p = 0.5；当π = 2时，就得到了逻辑回归。可以
在第5章模型实现的基础上实现上面的模型，代码实现如下：
with pm.Model() as model_rlg:
    alpha_tmp = pm.Normal('alpha_tmp', mu=0, sd=100)
    beta = pm.Normal('beta', mu=0, sd=10)
    mu = alpha_tmp + beta * x_0_m
    theta = pm.Deterministic('theta', 1 / (1 + pm.math.exp(-mu)))
    pi = pm.Beta('pi', 1, 1)
    p = pi * 0.5 + (1 - pi) * theta
    alpha = pm.Deterministic('alpha', alpha_tmp - beta * x_0.mean())
    bd = pm.Deterministic('bd', -alpha/beta)
    yl = pm.Bernoulli('yl', p=p, observed=y_0)
    trace_rlg = pm.sample(2000, start=pm.find_MAP())
273

varnames = ['alpha', 'beta', 'bd', 'pi']
pm.traceplot(trace_rlg, varnames)
如果将以上结果与第5章中的结果进行比较，我们可以看到二者
差不多：
pm.df_summary(trace_rlg, varnames)
mean
sd
mc_error
hpd_2.5
hpd_97.5
alpha
-88.04
32.06
1.99
-151.35
-32.68
beta
16.15
5.87
0.36
6.21
27.95
bd
5.45
0.05
0.00
5.34
5.55
pi
0.30
0.07
0.00
0.15
0.45
274

275

7.2　基于模型的聚类
聚类是统计学和机器学习中无监督学习的一部分，与分类有点类
似，不过更复杂一些，因为聚类问题中我们没有正确的标签。
笼统地说，聚类就是在没有标签的情况下将属性相近的数据点归
类到一起，使得组内的数据距离较近，而组间数据的距离较远。聚类
有许多应用，比如，在种系遗传学（生物学中研究不同物种之间的进
化关系的一门学科）中，聚类可以用来指导解决一些进化问题；另外
一个更偏商业的应用是，根据一个用户的历史消费记录，将其与其他
用户聚类到一组，从而猜出他们可能对哪些电影、书籍、歌曲等感兴
趣。在一些其他无监督学习的任务中，我们可能希望直接做聚类，或
者是将其作为探索式数据分析的一部分。接下来将学习一些常见的聚
类准则，用于判断两个点是否属于同一个组。
通常我们使用欧几里得距离来衡量两个点之间的距离。直观上
看，欧几里得距离就是连接两个点的线段长度，尽管我们测量的不是
实际的物理距离（比如说米或者光年），仍然可以定义出欧几里得距
离，对于n维空间中的两个点qi和pi，可以将欧几里得距离定义成如下
形式：
在机器学习中有一个算法叫做K-均值聚类，使用的就是欧几里得
距离。我们暂时不会深入学习这个算法，不过我建议你先自己了解
